============================= test session starts =============================
platform win32 -- Python 3.13.0, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\User\product\cmdrdata-openai\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\User\product\cmdrdata-openai
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.9.0, asyncio-1.0.0, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 296 items

tests/test_async_client.py::TestAsyncTrackedOpenAI::test_initialization_success PASSED [  0%]
tests/test_async_client.py::TestAsyncTrackedOpenAI::test_initialization_missing_tracker_key PASSED [  0%]
tests/test_async_client.py::TestAsyncTrackedOpenAI::test_initialization_custom_endpoint PASSED [  1%]
tests/test_async_client.py::TestAsyncTrackedOpenAI::test_get_openai_client PASSED [  1%]
tests/test_async_client.py::TestAsyncTrackedOpenAI::test_get_tracker PASSED [  1%]
tests/test_async_client.py::TestAsyncTrackedOpenAI::test_attribute_delegation PASSED [  2%]
tests/test_async_client.py::TestAsyncTrackedChatCompletions::test_create_with_tracking_success PASSED [  2%]
tests/test_async_client.py::TestAsyncTrackedChatCompletions::test_create_without_tracking PASSED [  2%]
tests/test_async_client.py::TestAsyncTrackedChatCompletions::test_create_no_customer_id PASSED [  3%]
tests/test_async_client.py::TestAsyncTrackedChatCompletions::test_create_no_usage_data PASSED [  3%]
tests/test_async_client.py::TestAsyncTrackedCompletions::test_create_with_tracking_success PASSED [  3%]
tests/test_async_client.py::TestAsyncTrackedChat::test_initialization PASSED [  4%]
tests/test_basic_functionality.py::TestBasicFunctionality::test_api_key_validation_openai PASSED [  4%]
tests/test_basic_functionality.py::TestBasicFunctionality::test_api_key_validation_cmdrdata PASSED [  4%]
tests/test_basic_functionality.py::TestBasicFunctionality::test_api_key_validation_invalid PASSED [  5%]
tests/test_basic_functionality.py::TestBasicFunctionality::test_input_sanitizer_basic PASSED [  5%]
tests/test_basic_functionality.py::TestBasicFunctionality::test_input_sanitizer_removes_null_bytes PASSED [  5%]
tests/test_basic_functionality.py::TestBasicFunctionality::test_retry_config_creation PASSED [  6%]
tests/test_basic_functionality.py::TestBasicFunctionality::test_circuit_breaker_creation PASSED [  6%]
tests/test_basic_functionality.py::TestBasicFunctionality::test_lru_cache_basic PASSED [  6%]
tests/test_basic_functionality.py::TestBasicFunctionality::test_api_key_sanitization_for_logging PASSED [  7%]
tests/test_basic_functionality.py::TestBasicFunctionality::test_url_validation_success PASSED [  7%]
tests/test_basic_functionality.py::TestBasicFunctionality::test_url_validation_failure PASSED [  7%]
tests/test_client.py::TestTrackedOpenAI::test_initialization_success PASSED [  8%]
tests/test_client.py::TestTrackedOpenAI::test_initialization_missing_tracker_key PASSED [  8%]
tests/test_client.py::TestTrackedOpenAI::test_initialization_invalid_api_key PASSED [  8%]
tests/test_client.py::TestTrackedOpenAI::test_initialization_custom_endpoint PASSED [  9%]
tests/test_client.py::TestTrackedOpenAI::test_get_openai_client PASSED   [  9%]
tests/test_client.py::TestTrackedOpenAI::test_get_tracker PASSED         [  9%]
tests/test_client.py::TestTrackedOpenAI::test_compatibility_check_warning FAILED [ 10%]
tests/test_client.py::TestTrackedOpenAI::test_check_compatibility_method PASSED [ 10%]
tests/test_client.py::TestTrackedOpenAI::test_check_compatibility_raise_on_incompatible PASSED [ 10%]
tests/test_client.py::TestTrackedOpenAI::test_get_compatibility_info_method PASSED [ 11%]
tests/test_client.py::TestTrackedOpenAIIntegration::test_proxy_method_delegation PASSED [ 11%]
tests/test_client.py::TestTrackedOpenAIIntegration::test_tracked_method_with_usage_tracking PASSED [ 11%]
tests/test_client.py::TestTrackedOpenAIIntegration::test_environment_variable_initialization PASSED [ 12%]
tests/test_context.py::test_basic_context_operations PASSED              [ 12%]
tests/test_context.py::test_context_manager PASSED                       [ 12%]
tests/test_context.py::test_effective_customer_id_priority PASSED        [ 13%]
tests/test_context.py::test_nested_context_managers PASSED               [ 13%]
tests/test_context.py::test_context_isolation PASSED                     [ 13%]
tests/test_exceptions.py::TestCmdrDataError::test_basic_initialization PASSED [ 14%]
tests/test_exceptions.py::TestCmdrDataError::test_initialization_with_error_code PASSED [ 14%]
tests/test_exceptions.py::TestCmdrDataError::test_initialization_with_details PASSED [ 14%]
tests/test_exceptions.py::TestCmdrDataError::test_initialization_with_all_parameters PASSED [ 15%]
tests/test_exceptions.py::TestCmdrDataError::test_details_default_value PASSED [ 15%]
tests/test_exceptions.py::TestSpecificExceptions::test_configuration_error_inheritance PASSED [ 15%]
tests/test_exceptions.py::TestSpecificExceptions::test_authentication_error_inheritance PASSED [ 16%]
tests/test_exceptions.py::TestSpecificExceptions::test_validation_error_inheritance PASSED [ 16%]
tests/test_exceptions.py::TestSpecificExceptions::test_rate_limit_error_inheritance PASSED [ 16%]
tests/test_exceptions.py::TestSpecificExceptions::test_tracking_error_inheritance PASSED [ 17%]
tests/test_exceptions.py::TestSpecificExceptions::test_network_error_inheritance PASSED [ 17%]
tests/test_exceptions.py::TestSpecificExceptions::test_timeout_error_inheritance PASSED [ 17%]
tests/test_exceptions.py::TestSpecificExceptions::test_retry_exhausted_error_inheritance PASSED [ 18%]
tests/test_exceptions.py::TestSpecificExceptions::test_circuit_breaker_error_inheritance PASSED [ 18%]
tests/test_exceptions.py::TestSpecificExceptions::test_security_error_inheritance PASSED [ 18%]
tests/test_exceptions.py::TestSpecificExceptions::test_compatibility_error_inheritance PASSED [ 19%]
tests/test_exceptions.py::TestExceptionUsage::test_validation_error_with_field_details PASSED [ 19%]
tests/test_exceptions.py::TestExceptionUsage::test_network_error_with_retry_details PASSED [ 19%]
tests/test_exceptions.py::TestExceptionUsage::test_rate_limit_error_with_timing_details PASSED [ 20%]
tests/test_exceptions.py::TestExceptionUsage::test_authentication_error_with_key_details PASSED [ 20%]
tests/test_exceptions.py::TestExceptionUsage::test_circuit_breaker_error_with_state_details PASSED [ 20%]
tests/test_exceptions.py::TestExceptionUsage::test_retry_exhausted_error_with_attempt_details PASSED [ 21%]
tests/test_exceptions.py::TestExceptionChaining::test_exception_can_be_raised_and_caught PASSED [ 21%]
tests/test_exceptions.py::TestExceptionChaining::test_exception_chaining_with_cause PASSED [ 21%]
tests/test_exceptions.py::TestExceptionChaining::test_multiple_exception_types_in_try_except PASSED [ 22%]
tests/test_exceptions.py::TestExceptionChaining::test_exception_hierarchy_catching PASSED [ 22%]
tests/test_logging_config.py::TestStructuredFormatter::test_basic_log_formatting PASSED [ 22%]
tests/test_logging_config.py::TestStructuredFormatter::test_log_formatting_with_custom_fields PASSED [ 23%]
tests/test_logging_config.py::TestStructuredFormatter::test_log_formatting_with_extra_fields PASSED [ 23%]
tests/test_logging_config.py::TestStructuredFormatter::test_log_formatting_with_exception PASSED [ 23%]
tests/test_logging_config.py::TestSecurityFormatter::test_api_key_sanitization PASSED [ 24%]
tests/test_logging_config.py::TestSecurityFormatter::test_no_sanitization_for_safe_content PASSED [ 24%]
tests/test_logging_config.py::TestSecurityFormatter::test_multiple_sensitive_patterns PASSED [ 25%]
tests/test_logging_config.py::TestLoggingConfig::test_default_configuration PASSED [ 25%]
tests/test_logging_config.py::TestLoggingConfig::test_custom_log_level PASSED [ 25%]
tests/test_logging_config.py::TestLoggingConfig::test_structured_format PASSED [ 26%]
tests/test_logging_config.py::TestLoggingConfig::test_standard_format PASSED [ 26%]
tests/test_logging_config.py::TestLoggingConfig::test_file_logging PASSED [ 26%]
tests/test_logging_config.py::TestLoggingConfig::test_console_logging_disabled PASSED [ 27%]
tests/test_logging_config.py::TestLoggingConfig::test_security_mode_enabled PASSED [ 27%]
tests/test_logging_config.py::TestLoggingConfig::test_invalid_log_file_path PASSED [ 27%]
tests/test_logging_config.py::TestRequestLogger::test_request_logger_context PASSED [ 28%]
tests/test_logging_config.py::TestRequestLogger::test_request_logger_cleanup PASSED [ 28%]
tests/test_logging_config.py::TestLogPerformanceDecorator::test_log_performance_success PASSED [ 28%]
tests/test_logging_config.py::TestLogPerformanceDecorator::test_log_performance_error PASSED [ 29%]
tests/test_logging_config.py::TestUtilityFunctions::test_get_logger PASSED [ 29%]
tests/test_logging_config.py::TestUtilityFunctions::test_configure_logging PASSED [ 29%]
tests/test_logging_config.py::TestUtilityFunctions::test_default_logging_config_values PASSED [ 30%]
tests/test_performance.py::TestCacheEntry::test_cache_entry_creation PASSED [ 30%]
tests/test_performance.py::TestCacheEntry::test_cache_entry_is_expired PASSED [ 30%]
tests/test_performance.py::TestCacheEntry::test_cache_entry_touch PASSED [ 31%]
tests/test_performance.py::TestLRUCache::test_lru_cache_basic_operations PASSED [ 31%]
tests/test_performance.py::TestLRUCache::test_lru_cache_eviction PASSED  [ 31%]
tests/test_performance.py::TestLRUCache::test_lru_cache_ttl PASSED       [ 32%]
tests/test_performance.py::TestLRUCache::test_lru_cache_custom_ttl PASSED [ 32%]
tests/test_performance.py::TestLRUCache::test_lru_cache_clear PASSED     [ 32%]
tests/test_performance.py::TestLRUCache::test_lru_cache_stats PASSED     [ 33%]
tests/test_performance.py::TestLRUCache::test_lru_cache_thread_safety PASSED [ 33%]
tests/test_performance.py::TestConnectionPool::test_connection_pool_get_return PASSED [ 33%]
tests/test_performance.py::TestConnectionPool::test_connection_pool_max_keepalive PASSED [ 34%]
tests/test_performance.py::TestConnectionPool::test_connection_pool_clear PASSED [ 34%]
tests/test_performance.py::TestRequestBatcher::test_request_batcher_basic PASSED [ 34%]
tests/test_performance.py::TestRequestBatcher::test_request_batcher_batch_size_trigger PASSED [ 35%]
tests/test_performance.py::TestRequestBatcher::test_request_batcher_error_handling PASSED [ 35%]
tests/test_performance.py::TestRateLimiter::test_rate_limiter_token_bucket PASSED [ 35%]
tests/test_performance.py::TestRateLimiter::test_rate_limiter_token_replenishment PASSED [ 36%]
tests/test_performance.py::TestRateLimiter::test_rate_limiter_multiple_tokens PASSED [ 36%]
